objectID,isHighlight,accessionNumber,accessionYear,isPublicDomain,primaryImage,primaryImageSmall,additionalImages,constituents,department,objectName,title,culture,period,dynasty,reign,portfolio,artistRole,artistPrefix,artistDisplayName,artistDisplayBio,artistSuffix,artistAlphaSort,artistNationality,artistBeginDate,artistEndDate,artistGender,artistWikidata_URL,artistULAN_URL,objectDate,objectBeginDate,objectEndDate,medium,dimensions,measurements,creditLine,geographyType,city,state,county,country,region,subregion,locale,locus,excavation,river,classification,rightsAndReproduction,linkResource,metadataDate,repository,objectURL,tags,objectWikidata_URL,isTimelineWork,GalleryNumber
503681,False,"2003.379a, b",2003,True,https://images.metmuseum.org/CRDImages/mi/original/DT200635.jpg,https://images.metmuseum.org/CRDImages/mi/web-large/DT200635.jpg,['https://images.metmuseum.org/CRDImages/mi/original/271923.jpg'],,Musical Instruments,Accordion,Accordion,British,,,,,,,,,,,,,,,,,ca. 1835,1800,1850,"Mahogany, tortoiseshell, paper, leather",Overall: 33 x 7.6 x 9.2cm (13 x 3 x 3 5/8in.),"[{'elementName': 'Overall', 'elementDescription': None, 'elementMeasurements': {'Depth': 9.2075, 'Height': 33.0201, 'Width': 7.62}}]","Purchase, Robert Alonzo Lehman Bequest, 2003",,London,England,,United Kingdom,,,,,,,Aerophone-Free Reed-concertina / accordion,,,2025-01-31T04:54:36.6Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/503681,,,False,
122016,False,C.I.38.23.387,1938,True,https://images.metmuseum.org/CRDImages/ci/original/CI38.23.387.jpg,https://images.metmuseum.org/CRDImages/ci/web-large/CI38.23.387.jpg,[],,Costume Institute,Cravat,Cravat,European,,,,,,,,,,,,,,,,,1880s,1880,1889,[no medium available],,,"Gift of Lee Simonson, 1938",,,,,,,,,,,,,,,2025-03-06T04:54:30Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/122016,,,False,
930494,False,1991.1259.1,1991,False,,,[],"[{'constituentID': 233738, 'role': 'Artist', 'name': 'Abigail Rorer', 'constituentULAN_URL': '', 'constituentWikidata_URL': '', 'gender': ''}]",Drawings and Prints,Print,The Collector,,,,,,Artist,,Abigail Rorer,"American, born Norristown, Pennsylvania 1949",,"Rorer, Abigail",American,1949,,,,,1980,1975,1985,Engraving,"Image: 2 3/8 × 2 3/4 in. (6 × 7 cm)
Sheet: 5 5/16 × 5 11/16 in. (13.5 × 14.5 cm)","[{'elementName': 'Sheet', 'elementDescription': None, 'elementMeasurements': {'Height': 13.5, 'Width': 14.5}}, {'elementName': 'Image', 'elementDescription': None, 'elementMeasurements': {'Height': 6, 'Width': 7}}]","Gift of Elizabeth M. Riley, 1991",,,,,,,,,,,,Prints,,,2025-08-13T04:48:28.07Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/930494,,,False,
629260,False,23.112.2134,1923,False,,,[],"[{'constituentID': 165171, 'role': 'Manufacturer', 'name': 'Brewster &amp; Co.', 'constituentULAN_URL': '', 'constituentWikidata_URL': '', 'gender': ''}]",Drawings and Prints,Drawing,Rockaway #20722,,,,,,Manufacturer,,Brewster & Co.,"American, New York",,Brewster & Co.,American,,,,,,1895,1895,1895,Graphite,Sheet: 20 in. × 12 3/8 in. (50.8 × 31.4 cm),"[{'elementName': 'Sheet', 'elementDescription': None, 'elementMeasurements': {'Height': 50.800102, 'Width': 31.432564}}]","Gift of William Brewster, 1923",,,,,,,,,,,,Drawings,,,2024-07-23T04:52:45.517Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/629260,,,False,
337423,False,66.618.3,1966,True,https://images.metmuseum.org/CRDImages/dp/original/DP801122.jpg,https://images.metmuseum.org/CRDImages/dp/web-large/DP801122.jpg,['https://images.metmuseum.org/CRDImages/dp/original/DP801123.jpg'],"[{'constituentID': 166029, 'role': 'Artist', 'name': 'Abraham Bloemaert', 'constituentULAN_URL': 'http://vocab.getty.edu/page/ulan/500007342', 'constituentWikidata_URL': 'https://www.wikidata.org/wiki/Q329811', 'gender': ''}]",Drawings and Prints,Drawing,"Saint Paul Seated, with his Conversion in the Background (recto); Figure Sketch (verso)",,,,,,Artist,,Abraham Bloemaert,"Netherlandish, Gorinchem 1566–1651 Utrecht",,"Bloemaert, Abraham",Netherlandish,1566,1651,,https://www.wikidata.org/wiki/Q329811,http://vocab.getty.edu/page/ulan/500007342,late 16th–mid-17th century,1580,1651,"Black chalk, brush and brown and gray wash, red chalk, heightened with white gouache; incised for transfer (?); framing line in pen and black ink",9 5/16 x 6 1/2 in. (23.7 x 16.5 cm),"[{'elementName': 'Overall', 'elementDescription': None, 'elementMeasurements': {'Height': 23.7, 'Width': 16.5}}]","Rogers Fund, 1966",,,,,,,,,,,,Drawings,,,2025-03-06T04:54:30Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/337423,"[{'term': 'Saint Paul', 'AAT_URL': 'http://vocab.getty.edu/page/ia/901001058', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q9200'}]",,False,
786050,False,50.602.1370,1950,False,,,[],"[{'constituentID': 161861, 'role': 'Artist', 'name': 'Auguste Edouart', 'constituentULAN_URL': 'http://vocab.getty.edu/page/ulan/500119964', 'constituentWikidata_URL': 'https://www.wikidata.org/wiki/Q2870949', 'gender': ''}]",Drawings and Prints,Cut paper; drawing,A Creek Indian seated smoking a peace pipe,,,,,,Artist,,Auguste Edouart,"French, 1789–1861",,"Edouart, Auguste",French,1789,1861,,https://www.wikidata.org/wiki/Q2870949,http://vocab.getty.edu/page/ulan/500119964,ca. 1830–50,1825,1855,"Cut paper silhouette, pen and ink, brush and brown wash, and white chalk","Image: 8 1/16 × 8 5/8 in. (20.5 × 21.9 cm)
Sheet: 13 1/2 × 10 3/8 in. (34.3 × 26.4 cm)","[{'elementName': 'Sheet', 'elementDescription': None, 'elementMeasurements': {'Height': 34.3, 'Width': 26.4}}, {'elementName': 'Image', 'elementDescription': None, 'elementMeasurements': {'Height': 20.5, 'Width': 21.9}}]","Glenn Tilley Morse Collection, Bequest of Glenn Tilley Morse, 1950",,,,,,,,,,,,Cut Paper,,,2022-02-09T04:42:08.947Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/786050,,,False,
77259,False,1978.531.13,1978,False,,,[],,Asian Art,Shard,Shard,Korea,Goryeo dynasty (918–1392),,,,,,,,,,,,,,,,12th century,1100,1199,Pottery,"Largest shard: H. 3 in. (7.6 cm); Diam. 5 3/8 in. (13.7 cm)
Smallest shard: H. 1 in. (2.5 cm)","[{'elementName': 'Overall', 'elementDescription': 'CSR Survey', 'elementMeasurements': {'Depth': 4.8260098, 'Height': 1.2700025, 'Weight': 0.028352708, 'Width': 7.874016}}]","Gift of John and Betty Menke, 1978",,,,,,,,,,,,Ceramics,,,2020-04-02T14:22:10.83Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/77259,,,False,
405505,False,63.350.215.171.277,1963,True,https://images.metmuseum.org/CRDImages/dp/original/DP846827.jpg,https://images.metmuseum.org/CRDImages/dp/web-large/DP846827.jpg,[],"[{'constituentID': 163285, 'role': 'Publisher', 'name': 'Issued by Goodwin &amp; Company', 'constituentULAN_URL': '(not assigned)', 'constituentWikidata_URL': 'https://www.wikidata.org/wiki/Q5583666', 'gender': ''}]",Drawings and Prints,Photograph,"Miss Dashwood, from the Actors and Actresses series (N171) for Old Judge Cigarettes",,,,,,Publisher,Issued by,Goodwin & Company,,,Goodwin & Company,,1850,1950,,https://www.wikidata.org/wiki/Q5583666,(not assigned),1886–90,1886,1890,Albumen photograph,sheet: 2 11/16 x 1 3/8 in. (6.9 x 3.5 cm),"[{'elementName': 'Sheet', 'elementDescription': None, 'elementMeasurements': {'Height': 6.9, 'Width': 3.5}}]","The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Photographs,,,2025-03-06T04:54:30Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/405505,"[{'term': 'Portraits', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300015637', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q134307'}, {'term': 'Women', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300025943', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q467'}, {'term': 'Actresses', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300025658', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q21169216'}]",,False,
214342,False,08.161.3,1908,True,https://images.metmuseum.org/CRDImages/es/original/166803.jpg,https://images.metmuseum.org/CRDImages/es/web-large/166803.jpg,['https://images.metmuseum.org/CRDImages/es/original/4163.jpg'],,European Sculpture and Decorative Arts,Piece,Piece,,,,,,,,,,,,,,,,,,ca. 1720 (?),1715,1725,"Silk, linen and metal thread",L. 61 1/2 x 22 inches (loom width) (156.2 x 55.9 cm),"[{'elementName': 'Overall', 'elementDescription': None, 'elementMeasurements': {'Height': 156.2, 'Width': 55.9}}]","Rogers Fund, 1908",,,,,,,,,,,,Textiles-Woven,,,2025-01-31T04:54:36.6Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/214342,,,False,
378996,False,23.112.920,1923,True,https://images.metmuseum.org/CRDImages/dp/original/DP881541.jpg,https://images.metmuseum.org/CRDImages/dp/web-large/DP881541.jpg,[],"[{'constituentID': 165171, 'role': 'Manufacturer', 'name': 'Brewster &amp; Co.', 'constituentULAN_URL': '', 'constituentWikidata_URL': '', 'gender': ''}]",Drawings and Prints,Drawing,"Design for Pony Phaeton, no. 3782",,,,,,Manufacturer,,Brewster & Co.,"American, New York",,Brewster & Co.,American,,,,,,1882,1882,1882,"Pen and black ink, watercolor and gouache with gum arabic",Sheet: 6 15/16 x 9 in. (17.6 x 22.9 cm),"[{'elementName': 'Sheet', 'elementDescription': None, 'elementMeasurements': {'Height': 17.621284, 'Width': 22.860046}}]","Gift of William Brewster, 1923",,,,,,,,,,,,Drawings,,,2025-03-06T04:54:30Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/378996,"[{'term': 'Carriages', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300185335', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q235356'}]",,False,
719793,False,1981.1055.54,1981,False,,,[],"[{'constituentID': 106204, 'role': 'Artist', 'name': 'Robert Bryer', 'constituentULAN_URL': '', 'constituentWikidata_URL': '', 'gender': ''}]",Drawings and Prints,Drawing Ornament & Architecture,Textile Design with Black-and-White Scrolling Motifs with Rosettes Over a Red Background,,,,,,Artist,,Robert Bryer,"American, 20th century",,"Bryer, Robert",American,1900,1980,,,,ca. 1940–50,1935,1955,Gouache over graphite,"Image: 6 1/8 × 5 7/8 in. (15.6 × 15 cm)
Sheet: 12 in. × 10 1/4 in. (30.5 × 26.1 cm)","[{'elementName': 'Sheet', 'elementDescription': None, 'elementMeasurements': {'Height': 30.5, 'Width': 26.1}}, {'elementName': 'Image', 'elementDescription': None, 'elementMeasurements': {'Height': 15.6, 'Width': 15}}]","Gift of Stephen Perlow, 1981",,,,,,,,,,,,Drawings,,,2022-11-02T04:54:43.4Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/719793,,,False,
771787,False,2018.502.1,2018,False,,,[],"[{'constituentID': 202053, 'role': 'Artist', 'name': 'Alfredo Camisa', 'constituentULAN_URL': '(not assigned)', 'constituentWikidata_URL': 'https://www.wikidata.org/wiki/Q3611358', 'gender': ''}]",Photographs,,"La mattina dopo il Carnevale in Galleria, Napoli",,,,,,Artist,,Alfredo Camisa,"Italian, Bologna 1927–2007 Pescia",,"Camisa, Alfredo",Italian,1927-09-01,2007-08-07,,https://www.wikidata.org/wiki/Q3611358,(not assigned),1957,1957,1957,Gelatin silver print,Image: 11 5/8 × 9 3/16 in. (29.5 × 23.4 cm),"[{'elementName': 'Image', 'elementDescription': None, 'elementMeasurements': {'Height': 29.5, 'Width': 23.4}}]","Gift of Collezione Bertero, 2018",,,,,,,,,,,,Photographs,© Alfredo Camisa Photography Archive,,2021-06-05T04:45:37.2Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/771787,,,False,
587037,False,30.3.28.9,1930,True,https://images.metmuseum.org/CRDImages/eg/original/LC-30_3_28_9_EGDP027274.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/LC-30_3_28_9_EGDP027274.jpg,['https://images.metmuseum.org/CRDImages/eg/original/LC-30_3_28_9_EGDP027275.jpg'],,Egyptian Art,"Shabti, Nauny",Worker Shabti of Nauny,,Third Intermediate Period,Dynasty 21,reign of Psusennes I,,,,,,,,,,,,,,ca. 1050 B.C.,-1050,-1050,Faience,H. 8.5 × W. 2.9 × D. 2.2 cm (8.5 × 2.9 × 2.2 cm),"[{'elementName': 'Overall', 'elementDescription': None, 'elementMeasurements': {'Depth': 2.2, 'Height': 8.5, 'Width': 2.9}}]","Rogers Fund, 1930",From,,,,Egypt,"Upper Egypt, Thebes",Deir el-Bahri,"Tomb of Meritamun (TT 358, MMA 65)","first corridor, burial of Nauny","MMA excavations, 1928–29",,,,,2025-03-06T04:54:30Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/587037,,https://www.wikidata.org/wiki/Q116443554,False,126
404780,False,32.35(14),1932,True,https://images.metmuseum.org/CRDImages/dp/original/DP827047.jpg,https://images.metmuseum.org/CRDImages/dp/web-large/DP827047.jpg,[],"[{'constituentID': 165083, 'role': 'Artist and engraver', 'name': 'William Hogarth', 'constituentULAN_URL': 'http://vocab.getty.edu/page/ulan/500004242', 'constituentWikidata_URL': 'https://www.wikidata.org/wiki/Q171344', 'gender': ''}, {'constituentID': 98772, 'role': 'Engraver', 'name': 'Charles Mosley', 'constituentULAN_URL': 'http://vocab.getty.edu/page/ulan/500016209', 'constituentWikidata_URL': 'https://www.wikidata.org/wiki/Q18730082', 'gender': ''}]",Drawings and Prints,Print,O the Roast Beef of Old England--The Gate of Calais,,,,,,Artist and engraver,,William Hogarth,"British, London 1697–1764 London",,"Hogarth, William",British,1697,1764,,https://www.wikidata.org/wiki/Q171344,http://vocab.getty.edu/page/ulan/500004242,"March 6, 1749",1749,1749,Etching and engraving; second state of two,sheet: 15 1/16 x 18 1/8 in. (38.2 x 46 cm),"[{'elementName': 'Sheet', 'elementDescription': None, 'elementMeasurements': {'Height': 38.2, 'Width': 46}}]","Harris Brisbane Dick Fund, 1932",,,,,,,,,,,,Prints,,,2025-03-06T04:54:30Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/404780,"[{'term': 'Food', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300254496', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q2095'}, {'term': 'Architecture', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300263552', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q12271'}, {'term': 'Gates', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300002916', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q53060'}, {'term': 'Towns', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300008375', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q3957'}, {'term': 'Soldiers', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300185678', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q4991371'}, {'term': 'Vegetables', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300380162', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q11004'}, {'term': 'Men', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300025928', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q8441'}, {'term': 'Fish', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300266085', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q152'}, {'term': 'Cauldrons', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300196395', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q1317634'}, {'term': 'Baskets', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300194498', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q201097'}, {'term': 'Clergy', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300025747', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q177826'}]",,False,
